Building C test...
In file included from c_test.c:10:
./../../code/BASIC_OP.C:16:10: warning: non-portable path to file '"TYPEDEF.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   16 | #include "typedef.h"
      |          ^~~~~~~~~~~
      |          "TYPEDEF.H"
./../../code/BASIC_OP.C:17:10: warning: non-portable path to file '"BASIC_OP.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   17 | #include "basic_op.h"
      |          ^~~~~~~~~~~~
      |          "BASIC_OP.H"
In file included from c_test.c:10:
In file included from ./../../code/BASIC_OP.C:17:
./../../code/basic_op.h:34:8: warning: incompatible redeclaration of library function 'round' [-Wincompatible-library-redeclaration]
   34 | Word16 round(Word32 L_var1);              /* Round,               1 */
      |        ^
./../../code/basic_op.h:34:8: note: 'round' is a builtin with type 'double (double)'
In file included from c_test.c:11:
./../../code/OPER_32B.C:11:10: warning: non-portable path to file '"TYPEDEF.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   11 | #include "typedef.h"
      |          ^~~~~~~~~~~
      |          "TYPEDEF.H"
./../../code/OPER_32B.C:12:10: warning: non-portable path to file '"BASIC_OP.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   12 | #include "basic_op.h"
      |          ^~~~~~~~~~~~
      |          "BASIC_OP.H"
./../../code/OPER_32B.C:13:10: warning: non-portable path to file '"OPER_32B.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   13 | #include "oper_32b.h"
      |          ^~~~~~~~~~~~
      |          "OPER_32B.H"
In file included from c_test.c:12:
./../../code/LPCFUNC.C:17:10: warning: non-portable path to file '"TYPEDEF.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   17 | #include "typedef.h"
      |          ^~~~~~~~~~~
      |          "TYPEDEF.H"
./../../code/LPCFUNC.C:18:10: warning: non-portable path to file '"BASIC_OP.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   18 | #include "basic_op.h"
      |          ^~~~~~~~~~~~
      |          "BASIC_OP.H"
./../../code/LPCFUNC.C:19:10: warning: non-portable path to file '"OPER_32B.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   19 | #include "oper_32b.h"
      |          ^~~~~~~~~~~~
      |          "OPER_32B.H"
./../../code/LPCFUNC.C:21:10: warning: non-portable path to file '"LD8A.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   21 | #include "ld8a.h"
      |          ^~~~~~~~
      |          "LD8A.H"
./../../code/LPCFUNC.C:22:10: warning: non-portable path to file '"TAB_LD8A.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   22 | #include "tab_ld8a.h"
      |          ^~~~~~~~~~~~
      |          "TAB_LD8A.H"
In file included from c_test.c:13:
./../../code/TAB_LD8A.C:14:10: warning: non-portable path to file '"TYPEDEF.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   14 | #include "typedef.h"
      |          ^~~~~~~~~~~
      |          "TYPEDEF.H"
./../../code/TAB_LD8A.C:15:10: warning: non-portable path to file '"LD8A.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   15 | #include "ld8a.h"
      |          ^~~~~~~~
      |          "LD8A.H"
./../../code/TAB_LD8A.C:16:10: warning: non-portable path to file '"TAB_LD8A.H"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
   16 | #include "tab_ld8a.h"
      |          ^~~~~~~~~~~~
      |          "TAB_LD8A.H"
14 warnings generated.
Running C test...
Running Rust test...
Comparing outputs and generating summary...
Comparison complete. Results in comparison.csv
FAILURE: Outputs differ.
test_id,parameter,c_value,rust_value,match

Test --- C DEBUG gamma1 ---
--- C DEBUG gamma1 ---,p0,,,✓
--- C DEBUG gamma1 ---,p1,,,✓
--- C DEBUG gamma1 ---,p2,,,✓
--- C DEBUG gamma1 ---,p3,,,✓
--- C DEBUG gamma1 ---,p4,,,✓
--- C DEBUG gamma1 ---,p5,,,✓
--- C DEBUG gamma1 ---,p6,,,✓
--- C DEBUG gamma1 ---,p7,,,✓
--- C DEBUG gamma1 ---,p8,,,✓
--- C DEBUG gamma1 ---,p9,,,✓
--- C DEBUG gamma1 ---,p10,,,✓
--- C DEBUG gamma1 ---,f0,,,✓
--- C DEBUG gamma1 ---,f1,,,✓
--- C DEBUG gamma1 ---,f2,,,✓
--- C DEBUG gamma1 ---,f3,,,✓
--- C DEBUG gamma1 ---,f4,,,✓
--- C DEBUG gamma1 ---,f5,,,✓
--- C DEBUG gamma1 ---,f6,,,✓
--- C DEBUG gamma1 ---,f7,,,✓
--- C DEBUG gamma1 ---,f8,,,✓
--- C DEBUG gamma1 ---,f9,,,✓
--- C DEBUG gamma1 ---,f10,,,✓

Test C fac init: 30802
C fac init: 30802,p0,,p0,✗
C fac init: 30802,p1,,p1,✗
C fac init: 30802,p2,,p2,✗
C fac init: 30802,p3,,p3,✗
C fac init: 30802,p4,,p4,✗
C fac init: 30802,p5,,p5,✗
C fac init: 30802,p6,,p6,✗
C fac init: 30802,p7,,p7,✗
C fac init: 30802,p8,,p8,✗
C fac init: 30802,p9,,p9,✗
C fac init: 30802,p10,,p10,✗
C fac init: 30802,f0,,f0,✗
C fac init: 30802,f1,,f1,✗
C fac init: 30802,f2,,f2,✗
C fac init: 30802,f3,,f3,✗
C fac init: 30802,f4,,f4,✗
C fac init: 30802,f5,,f5,✗
C fac init: 30802,f6,,f6,✗
C fac init: 30802,f7,,f7,✗
C fac init: 30802,f8,,f8,✗
C fac init: 30802,f9,,f9,✗
C fac init: 30802,f10,,f10,✗

Test C i=1
C i=1,p0, a[i]=-4174,,✗
C i=1,p1, fac=30802,,✗
C i=1,p2, L_mult=-257135096,,✗
C i=1,p3, ap[i]=-3924,,✗
C i=1,p4,,,✓
C i=1,p5,,,✓
C i=1,p6,,,✓
C i=1,p7,,,✓
C i=1,p8,,,✓
C i=1,p9,,,✓
C i=1,p10,,,✓
C i=1,f0,,,✓
C i=1,f1,,,✓
C i=1,f2,,,✓
C i=1,f3,,,✓
C i=1,f4,,,✓
C i=1,f5,,,✓
C i=1,f6,,,✓
C i=1,f7,,,✓
C i=1,f8,,,✓
C i=1,f9,,,✓
C i=1,f10,,,✓

Test C i=1
C i=1,p0, new_fac=28954,,✗
C i=1,p1,,,✓
C i=1,p2,,,✓
C i=1,p3,,,✓
C i=1,p4,,,✓
C i=1,p5,,,✓
C i=1,p6,,,✓
C i=1,p7,,,✓
C i=1,p8,,,✓
C i=1,p9,,,✓
C i=1,p10,,,✓
C i=1,f0,,,✓
C i=1,f1,,,✓
C i=1,f2,,,✓
C i=1,f3,,,✓
C i=1,f4,,,✓
C i=1,f5,,,✓
C i=1,f6,,,✓
C i=1,f7,,,✓
C i=1,f8,,,✓
C i=1,f9,,,✓
C i=1,f10,,,✓

Test C i=2
C i=2,p0, a[i]=1, a[i]=-4174,✗
C i=2,p1, fac=28954, fac=30802,✗
C i=2,p2, L_mult=57908, L_mult=-257135096,✗
C i=2,p3, ap[i]=1, ap[i]=-3924,✗
C i=2,p4,,,✓
C i=2,p5,,,✓
C i=2,p6,,,✓
C i=2,p7,,,✓
C i=2,p8,,,✓
C i=2,p9,,,✓
