
SIDE-BY-SIDE COMPARISON (First 3 tests)
========================================

Test 1:
Parameter     C Value    Rust Value   Match
---------   ---------   ----------   -----
lsp_q0        32469        32469     ✓
lsp_q1        31454        31454     ✓
lsp_q2        27202        27202     ✓
lsp_q3        19509        19509     ✓
lsp_q4        10060        10060     ✓
lsp_q5         1268         1268     ✓
lsp_q6        -8913        -8913     ✓
lsp_q7       -20140       -20140     ✓
lsp_q8       -26512       -26512     ✓
lsp_q9       -31094       -31094     ✓
ana0            233          233     ✓
ana1            544          544     ✓

Test 2:
Parameter     C Value    Rust Value   Match
---------   ---------   ----------   -----
lsp_q0        31755        31755     ✓
lsp_q1        28833        28833     ✓
lsp_q2        23321        23321     ✓
lsp_q3        16824        16824     ✓
lsp_q4         8585         8585     ✓
lsp_q5          295          295     ✓
lsp_q6        -9034        -9034     ✓
lsp_q7       -17675       -17675     ✓
lsp_q8       -24989       -24989     ✓
lsp_q9       -30290       -30290     ✓
ana0            118          118     ✓
ana1            899          899     ✓

Test 3:
Parameter     C Value    Rust Value   Match
---------   ---------   ----------   -----
lsp_q0        31715        31715     ✓
lsp_q1        28753        28753     ✓
lsp_q2        23564        23564     ✓
lsp_q3        16660        16660     ✓
lsp_q4         8307         8307     ✓
lsp_q5         -340         -340     ✓
lsp_q6        -9542        -9542     ✓
lsp_q7       -17791       -17791     ✓
lsp_q8       -25655       -25655     ✓
lsp_q9       -30779       -30779     ✓
ana0            120          120     ✓
ana1            299          299     ✓
