artifact,group,scenario,run_status,recipe_file,scenario_file,server_profile,client_profile,seed,capacity,alice_shards,profile_delta,media_mode,media_setup_diagnostics,sip_udp_recv_buffer_size,sip_udp_send_buffer_size,sip_udp_parse_workers,sip_udp_parse_queue_capacity,sip_udp_parse_dispatch,sip_transport_dispatch_workers,sip_transport_dispatch_queue_capacity,sip_transaction_dispatch_workers,sip_transaction_dispatch_queue_capacity,sip_transaction_priority_burst,sip_invite_2xx_due_per_tick,sip_dialog_dispatch_workers,sip_dialog_dispatch_queue_capacity,session_event_dispatcher_workers,server_admission_soft_limit,server_admission_pacing_delay_ms,skip_audio_source,caller_offered,caller_succeeded,caller_failed,caller_asr,answer_timeouts,media_setup_failed,teardown_failed,caller_retained_after_drain,caller_rss_gate_mb_per_hr,receiver_incoming,receiver_completed_audio_receivers,receiver_active_audio_after_drain,receiver_retained_after_drain,receiver_rss_gate_mb_per_hr,host_full_socket_drop_delta,host_no_socket_drop_delta,decision,notes
burst_20260609_014116_10963/ae-control,staged_config,ae-control,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-control-high-density,endpoint,2026060802,6000,16,control high-density profile,enabled,,8388608,8388608,8,6000,RoundRobin,,,4,,,,4,,4,5400,1,,7400,7307,93,0.9874,92,0,1,0,0.21,7379,7379,0,0,0.42,,,reject,baseline below ASR gate
burst_20260609_015402_29667/ae-transport-2q12000,staged_config,ae-transport-2q12000,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-transport-2q12000,endpoint,2026060802,6000,16,transport workers 2 queue 12000,enabled,,8388608,8388608,8,6000,RoundRobin,2,12000,4,,,,4,,4,5400,1,,7400,7284,116,0.9843,116,0,0,0,1.72,7380,7380,0,0,0.42,,,reject,regressed vs control
burst_20260609_015402_29667/ae-transport-4q24000,staged_config,ae-transport-4q24000,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-transport-4q24000,endpoint,2026060802,6000,16,transport workers 4 queue 24000,enabled,,8388608,8388608,8,6000,RoundRobin,4,24000,4,,,,4,,4,5400,1,,7400,7333,67,0.9909,67,0,0,0,4.80,7365,7365,0,0,0.42,,,reject,improved but below ASR gate
burst_20260609_021914_47716/ae-transaction-2q12000,staged_config,ae-transaction-2q12000,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-transaction-2q12000,endpoint,2026060802,6000,16,transaction workers 2 queue 12000,enabled,,8388608,8388608,8,6000,RoundRobin,,,2,12000,,,4,,4,5400,1,,7400,7258,142,0.9808,142,0,0,0,0.31,7367,7367,0,0,0.42,,,reject,regressed
burst_20260609_021914_47716/ae-transaction-4q24000,staged_config,ae-transaction-4q24000,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-transaction-4q24000,endpoint,2026060802,6000,16,transaction workers 4 queue 24000,enabled,,8388608,8388608,8,6000,RoundRobin,,,4,24000,,,4,,4,5400,1,,7400,7284,116,0.9843,115,0,1,0,3.45,7370,7370,0,0,0.42,,,reject,regressed
burst_20260609_032739_3307/ae-transaction-8q24000,staged_config,ae-transaction-8q24000,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-transaction-8q24000,endpoint,2026060802,6000,16,transaction workers 8 queue 24000,enabled,,8388608,8388608,8,6000,RoundRobin,,,8,24000,,,4,,4,5400,1,,7400,7328,72,0.9903,72,0,0,0,1.26,7375,7375,0,0,0.85,,,reject,below ASR gate
burst_20260609_032739_3307/ae-priority-burst-16,staged_config,ae-priority-burst-16,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-priority-burst-16,endpoint,2026060802,6000,16,transaction priority burst 16,enabled,,8388608,8388608,8,6000,RoundRobin,,,4,,16,,4,,4,5400,1,,7400,7319,81,0.9891,80,0,1,0,1.30,7375,7375,0,0,0.42,,,reject,regressed
burst_20260609_032739_3307/ae-invite-2xx-512,staged_config,ae-invite-2xx-512,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-invite-2xx-512,endpoint,2026060802,6000,16,INVITE 2xx due-per-tick cap 512,enabled,,8388608,8388608,8,6000,RoundRobin,,,4,,,512,4,,4,5400,1,,7400,7288,112,0.9849,112,0,0,0,1.17,7364,7364,0,0,0.42,,,reject,regressed and cap did not bind in later diagnostics
burst_20260609_032739_3307/ae-dialog-2q12000,staged_config,ae-dialog-2q12000,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-dialog-2q12000,endpoint,2026060802,6000,16,dialog workers 2 queue 12000,enabled,,8388608,8388608,8,6000,RoundRobin,,,4,,,,2,12000,4,5400,1,,7400,7334,66,0.9911,66,0,0,0,1.82,7360,7360,0,0,2.78,,,reject,below ASR gate
burst_20260609_032739_3307/ae-dialog-8q24000,staged_config,ae-dialog-8q24000,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-dialog-8q24000,endpoint,2026060802,6000,16,dialog workers 8 queue 24000,enabled,,8388608,8388608,8,6000,RoundRobin,,,4,,,,8,24000,4,5400,1,,7400,7358,42,0.9943,42,0,0,0,4.14,7380,7380,0,0,0.42,,,reject,best Config candidate but below ASR gate
burst_20260609_024844_70747/ae-admission-soft4500-delay1,staged_config,ae-admission-soft4500-delay1,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-admission-soft4500-delay1,endpoint,2026060802,6000,16,admission soft 4500 delay 1ms,enabled,,8388608,8388608,8,6000,RoundRobin,,,4,,,,4,,4,4500,1,,7400,7333,67,0.9909,67,0,0,0,5.20,7372,7372,0,0,0.42,,,reject,static pacing insufficient
burst_20260609_024844_70747/ae-admission-soft5000-delay1,staged_config,ae-admission-soft5000-delay1,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-admission-soft5000-delay1,endpoint,2026060802,6000,16,admission soft 5000 delay 1ms,enabled,,8388608,8388608,8,6000,RoundRobin,,,4,,,,4,,4,5000,1,,7400,7341,59,0.9920,58,0,1,0,5.16,7375,7375,0,0,0.42,,,reject,below ASR gate
burst_20260609_031357_94602/ae-admission-soft5000-delay2,staged_config,ae-admission-soft5000-delay2,complete,target/perf-experiments/access-edge/recipes.yaml,target/perf-experiments/access-edge/scenarios.yaml,ae-admission-soft5000-delay2,endpoint,2026060802,6000,16,admission soft 5000 delay 2ms,enabled,,8388608,8388608,8,6000,RoundRobin,,,4,,,,4,,4,5000,2,,7400,7298,102,0.9862,102,0,0,0,3.42,7386,7386,0,0,0.42,,,reject,regressed
burst_20260609_045820_79749/ae-dialog-8q24000-diagnostics,diagnostic,ae-dialog-8q24000-diagnostics,complete,target/perf-experiments/access-edge/recipes-diagnostics.yaml,target/perf-experiments/access-edge/scenarios-diagnostics.yaml,ae-dialog-8q24000-diagnostics,endpoint,2026060802,6000,16,best dialog candidate plus server/media setup diagnostics,enabled,true,8388608,8388608,8,6000,RoundRobin,,,4,,,,8,24000,4,5400,1,,7400,7304,96,0.9870,96,0,0,0,3.81,7387,7387,0,0,2.28,,,reject,server queue and media setup timing not bottleneck
burst_20260609_051936_18779/ae-dialog-8q24000-client-diagnostics,diagnostic,ae-dialog-8q24000-client-diagnostics,complete,target/perf-experiments/access-edge/recipes-client-diagnostics.yaml,target/perf-experiments/access-edge/scenarios-client-diagnostics.yaml,ae-dialog-8q24000-diagnostics,endpoint-diagnostics,2026060802,6000,16,caller diagnostics first rerun,enabled,true,8388608,8388608,8,6000,RoundRobin,,,4,,,,8,24000,4,5400,1,,7400,7339,61,0.9918,60,0,1,0,2.25,7364,7364,0,0,1.01,,,reject,below ASR gate
